"0","# Fungsi untuk mengonversi nilai kerusakan dengan eksponen"
"0","convert_damage <- function(value, exp) {"
"0","  exp <- toupper(exp)  # Mengubah eksponen menjadi huruf besar"
"0","  ifelse(exp == ""K"", value * 1000,       # Ribuan"
"0","         ifelse(exp == ""M"", value * 1000000,  # Jutaan"
"0","                ifelse(exp == ""B"", value * 1000000000, value)))  # Miliaran"
"0","}"
"0",""
"0","# Membersihkan dan mentransformasi data"
"0","storm_clean <- storm_data %>%"
"0","  mutate("
"0","    prop_dmg = convert_damage(PROPDMG, PROPDMGEXP),  # Konversi kerusakan properti"
"0","    crop_dmg = convert_damage(CROPDMG, CROPDMGEXP),  # Konversi kerusakan tanaman"
"0","    total_dmg = prop_dmg + crop_dmg  # Total kerusakan ekonomi"
"0","  ) %>%"
"0","  select(EVTYPE, FATALITIES, INJURIES, total_dmg) %>%  # Memilih kolom yang relevan"
"0","  filter(!is.na(EVTYPE))  # Menghapus baris dengan EVTYPE kosong"
