"0","# Menghitung dampak ekonomi"
"0","econ_impact <- storm_clean %>%"
"0","  group_by(EVTYPE) %>%"
"0","  summarise(total_econ_dmg = sum(total_dmg, na.rm = TRUE)) %>%"
"0","  arrange(desc(total_econ_dmg)) %>%"
"0","  top_n(10, total_econ_dmg)"
"0",""
"0","# Membuat plot"
"0","ggplot(econ_impact, aes(x = reorder(EVTYPE, total_econ_dmg), y = total_econ_dmg / 1e9)) +"
"0","  geom_bar(stat = ""identity"", fill = ""blue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Top 10 Weather Events by Economic Damage"","
"0","       x = ""Event Type"", y = ""Total Damage (Billions USD)"") +"
"0","  theme_minimal()"
